timestamp,package_id,origin,destination,location,closest_city,status,temperature,humidity,shock
2025-04-29 12:08:30.336512,PKG85046,São Paulo,Moscow,"33.3012, 13.5857",Cairo,In Transit,26.0,51.6,0.2
2025-04-29 13:17:30.336512,PKG59811,Tokyo,Seoul,"36.7251, 136.1661",Tokyo,In Transit,11.7,84.9,0.2
2025-04-29 14:36:30.336512,PKG80313,Cape Town,Seoul,"24.1418, 107.766",Bangkok,In Transit,34.1,83.4,0.04
2025-04-29 15:23:30.336512,PKG90642,Tokyo,São Paulo,"3.6758, 36.9013",Cairo,In Transit,21.8,49.2,0.48
2025-04-29 16:06:30.336512,PKG86797,Moscow,Berlin,"52.3556, 18.2952",Berlin,In Transit,13.9,81.2,0.37
2025-04-29 22:21:30.336512,PKG40354,London,Singapore,"3.1486, 101.0205",Singapore,Delivered,29.5,88.1,0.29
2025-04-30 03:12:30.336512,PKG15600,New York,Toronto,"40.8456, -76.0098",New York,In Transit,13.0,82.8,0.48
2025-04-30 04:16:30.336512,PKG98223,Los Angeles,São Paulo,"-20.3309, -50.6235",São Paulo,Delivered,19.8,90.9,0.19
2025-04-30 04:39:30.336512,PKG68596,Moscow,Mexico City,"47.7554, 10.6766",Berlin,In Transit,13.0,71.2,0.44
2025-04-30 06:25:30.336512,PKG47157,Berlin,São Paulo,"24.8098, -8.6001",Paris,In Transit,2.3,91.6,0.16
2025-04-30 09:02:30.336512,PKG56828,Tokyo,Cairo,"32.7614, 67.4043",Dubai,In Transit,29.6,66.5,0.02
2025-04-30 09:11:30.336512,PKG83969,São Paulo,Singapore,"-14.4913, 10.838",Cape Town,In Transit,20.2,75.4,0.42
2025-04-30 10:38:30.336512,PKG52880,Singapore,Cape Town,"-27.9624, 33.7697",Cape Town,In Transit,20.4,75.5,0.2
2025-04-30 10:59:30.336512,PKG89273,Paris,Cape Town,"-23.7877, 17.4187",Cape Town,In Transit,11.4,76.7,0.47
2025-04-30 15:09:30.336512,PKG14324,Cairo,Chicago,"41.4671, -84.5964",Chicago,Delivered,22.9,60.8,0.09
2025-04-30 17:04:30.336512,PKG36641,New York,Singapore,"19.1864, 25.1461",Cairo,Delayed,16.9,61.4,1.98
2025-04-30 21:25:30.336512,PKG43719,Paris,Manila,"17.473, 107.9593",Bangkok,In Transit,29.7,86.6,0.03
2025-04-30 22:13:30.336512,PKG16801,Chicago,Mexico City,"20.8077, -98.0358",Mexico City,Delivered,22.6,54.4,0.11
2025-04-30 22:16:30.336512,PKG93441,Cairo,Manila,"24.0181, 68.1987",Mumbai,In Transit,26.8,83.5,0.32
2025-04-30 22:31:30.336512,PKG80316,Paris,Sydney,"32.5732, 30.3712",Cairo,In Transit,32.7,41.7,0.29
2025-04-30 23:22:30.336512,PKG24388,London,Los Angeles,"45.6035, -41.4799",New York,In Transit,11.1,73.8,0.29
2025-05-01 03:36:30.336512,PKG68243,Berlin,Seoul,"50.5945, 34.014",Moscow,In Transit,7.1,62.5,0.02
2025-05-01 04:15:30.336512,PKG52318,Los Angeles,Sydney,"7.8415, -10.4925",Paris,In Transit,0.8,87.1,0.13
2025-05-01 07:34:30.336512,PKG14158,São Paulo,Bangkok,"-8.7533, 10.3176",Cape Town,In Transit,10.6,72.3,0.01
2025-05-01 11:51:30.336512,PKG21130,Chicago,Paris,"43.9253, -69.2618",New York,Delayed,25.8,79.9,0.11
2025-05-01 13:40:30.336512,PKG27771,Cairo,Los Angeles,"31.3388, 10.2707",Paris,Processing,25.0,76.4,0.01
2025-05-01 14:22:30.336512,PKG15287,Mumbai,Paris,"43.553, 16.28",Berlin,In Transit,14.8,71.6,0.17
2025-05-01 14:37:30.336512,PKG59407,Tokyo,Cape Town,"-5.5992, 69.9657",Mumbai,Delayed,29.6,78.9,1.56
2025-05-01 15:37:30.336512,PKG82615,Paris,Toronto,"45.1069, -57.3475",New York,Delayed,20.4,70.3,0.16
2025-05-01 15:54:30.336512,PKG77969,Los Angeles,Paris,"36.3495, -96.2642",Chicago,In Transit,6.7,72.5,0.07
2025-05-01 16:05:30.336512,PKG29065,Cairo,Cape Town,"20.6898, 28.827",Cairo,Processing,26.6,61.5,0.44
2025-05-01 16:51:30.336512,PKG77214,London,Moscow,"53.8675, 27.9716",Moscow,In Transit,-9.4,82.0,0.4
2025-05-01 18:40:30.336512,PKG51914,Los Angeles,São Paulo,"7.3423, -85.8441",Mexico City,In Transit,16.3,73.2,0.18
2025-05-01 20:58:30.336512,PKG48000,Dubai,Manila,"20.2624, 80.968",Mumbai,In Transit,32.9,90.1,0.19
2025-05-01 21:31:30.336512,PKG96925,Manila,London,"24.4461, 84.6479",Mumbai,In Transit,23.1,73.6,0.09
2025-05-02 01:32:30.336512,PKG36069,Paris,Cape Town,"0.1405, 11.0357",Cape Town,In Transit,12.6,81.2,0.29
2025-05-02 02:38:30.336512,PKG62603,Mumbai,Manila,"16.1722, 112.1301",Manila,Delayed,27.0,81.8,0.39
2025-05-02 07:15:30.336512,PKG33710,Mumbai,New York,"27.4818, 17.2395",Cairo,In Transit,25.8,54.3,0.2
2025-05-02 07:55:30.336512,PKG28888,Singapore,Berlin,"30.9045, 51.6755",Dubai,In Transit,26.3,69.1,0.43
2025-05-02 09:31:30.336512,PKG13561,Moscow,Chicago,"51.5043, -7.0312",London,In Transit,6.6,73.0,0.16
2025-05-02 09:59:30.336512,PKG19474,Manila,Paris,"14.8596, 119.9901",Manila,Processing,27.2,79.6,0.17
